key,key:Enrolment,title,abstr,activityNature,startPeriod,endPeriod,link
activity-01,enrolment-02,Unit 1 Theory,"Read and understand the slides of unit 1, also do a summary of them",THEORETICAL,2023/03/08 08:00,2023/03/15 08:00,https://ev.us.es/
activity-02,enrolment-02,Practica #1,"Perform a theoretical study before the lesson, then perfom a experimental study about the NAT prtcl.",HANDS_ON,2023/03/15 15:30,2023/03/15 17:20,
activity-03,enrolment-03,Problem bulletin about unit: Properties of a consistent meshing (convexity),Do exercises from 1 to 10,THEORETICAL,2023/03/10 10:00,2023/03/17 10:00,https://ev.us.es/
activity-04,enrolment-03,Final Project: Star Meshing,Do a meshing of a star for New Year's Eve,HANDS_ON,2023/12/01 08:00,2023/12/31 00:00,
activity-05,enrolment-03,Unit 2 Theory,"Read and understand the slides of unit 2, also do a summary of them",THEORETICAL,2023/03/22 08:00,2023/03/29 08:00,https://ev.us.es/
activity-06,enrolment-04,Final Project: Documentation about Flickr,Provide a PDF of the documentation that you have done along the semester analysing API Flickr 4Java.,HANDS_ON,2023/10/02 08:00,2023/12/31 23:59,https://github.com/boncey/Flickr4Java
activity-07,enrolment-07,Sample title,This is a sample message that is able to reach the ninety-nine word count without much difficulty .,HANDS_ON,2023/10/02 08:00,2023/12/31 23:59,https://sample-url.com
activity-08,enrolment-09,This is a sample message that is able to reach the seventy-four word count,Sample abstract,THEORETICAL,2023/10/14 08:00,2023/11/21 23:00,
activity-09,enrolment-11,A,AB,THEORETICAL,2023/10/14 19:45,2023/12/31 23:59,https://sample-url4.com
activity-10,enrolment-12,A,X,HANDS_ON,2022/09/25 16:00,2022/09/26 20:59,https://sample-url2.com
activity-11,enrolment-11,function myFunc(TestObject) {TestObject.make = "funcTest";},Sample abstr,THEORETICAL,2022/10/25 16:00,2022/10/26 20:59,https://sample-url3.com
activity-12,enrolment-07,"1234,@",सम्पुटसम्पुटसम्पुट,THEORETICAL,2022/11/21 00:00,2022/11/21 23:59,https://sample-url5.com
activity-13,enrolment-12,<li>This object belongs to a list</li>,<p>This text is in HTML</p>,HANDS_ON,2022/12/01 00:00,2022/12/09 07:00,
activity-14,enrolment-09,<script>alert('Hi')</script>,<script>alert('Hi again!')</script>,HANDS_ON,2022/12/01 00:00,2022/12/09 07:00,https://sample-url6.com
activity-15,enrolment-07,Для,Для,THEORETICAL,2022/12/01 00:00,2022/12/09 07:00,